Event	ID	Name			Wwise Object Path	Notes
	84709130	WPN_Explosion			\Default Work Unit\WPN_Explosion	
	128752414	PL_Footstep			\Default Work Unit\PL_Footstep	
	172987527	UI_Perk_Upgrade			\Default Work Unit\UI_Perk_Upgrade	
	286384448	AMB_Rooftop_Stop			\Default Work Unit\AMB_Rooftop_Stop	
	407138378	WPN_Fire_Railgun			\Default Work Unit\WPN_Fire_Railgun	
	613485755	PL_Land			\Default Work Unit\PL_Land	
	616740672	WPN_Fire_Boombox			\Default Work Unit\WPN_Fire_Boombox	
	826820140	AMB_Rooftop_Start			\Default Work Unit\AMB_Rooftop_Start	
	980916307	UI_TapeLoop_Stop			\Default Work Unit\UI_TapeLoop_Stop	
	1149166268	G_StopAll			\Default Work Unit\G_StopAll	
	1205999388	ENEMY_Death			\Default Work Unit\ENEMY_Death	
	1225993347	WPN_Upgrade_Minigun			\Default Work Unit\WPN_Upgrade_Minigun	
	1451651186	PL_Death			\Default Work Unit\PL_Death	
	1758664366	ENEMY_Impact_Hollow			\Default Work Unit\ENEMY_Impact_Hollow	
	1775050061	MX_Stop			\Default Work Unit\MX_Stop	
	1836034669	AMB_FlyBy_Stop			\Default Work Unit\AMB_FlyBy_Stop	
	1936162809	UI_TapeLoop_Start			\Default Work Unit\UI_TapeLoop_Start	
	2644939975	AMB_FlyBy_Start			\Default Work Unit\AMB_FlyBy_Start	
	2662795557	WPN_Fire_Minigun			\Default Work Unit\WPN_Fire_Minigun	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	2786082744	WPN_Upgrade_Railgun			\Default Work Unit\WPN_Upgrade_Railgun	
	3120820826	UI_Submit			\Default Work Unit\UI_Submit	
	3136688869	PL_General_Whoosh			\Default Work Unit\PL_General_Whoosh	
	3206346980	UI_Whoosh			\Default Work Unit\UI_Whoosh	
	3237620440	PL_Dash			\Default Work Unit\PL_Dash	
	3301075751	MX_Start			\Default Work Unit\MX_Start	
	3480935424	PL_Jump			\Default Work Unit\PL_Jump	
	3593462838	WPN_Upgrade_Boombox			\Default Work Unit\WPN_Upgrade_Boombox	
	3810374117	ENEMY_Impact_Ring			\Default Work Unit\ENEMY_Impact_Ring	
	3884977549	PL_TV_Vocalise			\Default Work Unit\PL_TV_Vocalise	
	3903660881	UI_Upgrade_Select			\Default Work Unit\UI_Upgrade_Select	
	4175882204	ENEMY_Impact_HitMarker			\Default Work Unit\ENEMY_Impact_HitMarker	

Switch Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	938058686	Safe	Music			
	2044049779	Dead	Music			
	2764240573	Combat	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1557773278	GateVolume			\Default Work Unit\GateVolume	
	2608483489	RunSpeed			\Default Work Unit\RunSpeed	

Effect plug-ins	ID	Name	Type				Notes
	89833260	RoomVerb (Custom)	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2156266	RRR_PLAYER_Landing_06	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_Landing_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_Landing\RRR_PLAYER_Landing_06		96096
	2316956	RRR_WEAPONS_MINIGUN_Fire_05	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_MINIGUN_Fire_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Minigun\RC_Minigun_Fire\RRR_WEAPONS_MINIGUN_Fire_05		388036
	15238941	RRR_WEAPONS_MINIGUN_Fire_09	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_WEAPONS_MINIGUN_Fire_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Minigun\RC_Minigun_Fire\RRR_WEAPONS_MINIGUN_Fire_09		406396
	44502597	RRR_ENEMY_DEATH_Debris_07	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Debris_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Debris\RRR_ENEMY_DEATH_Debris_07		144096
	55581108	RRR_UI_Whoosh_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_UI_Whoosh_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\RC_Whoosh\RRR_UI_Whoosh_04		48096
	59326100	RRR_ENEMY_DEATH_Debris_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Debris_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Debris\RRR_ENEMY_DEATH_Debris_02		128088
	61641785	RRR_ENEMY_DEATH_Voice_04	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_ENEMY_DEATH_Voice_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\RC_Enemy_death_Voice\RRR_ENEMY_DEATH_Voice_04		321616
	66216417	RRR_PLAYER_TV_Vocalise_02	G:\UoL-FP\cyber-runner\Cyber Runner\WwiseProject\.cache\Windows\SFX\RRR_PLAYER_TV_Vocalise_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RC_TV_Vocalise\RRR_PLAYER_TV_Vocalise_02		228096
